label_id,text,label,entity_type,final_vote,number_agreed,number_disagreed,id
1551771931281,"While all ruddy shelducks migrated along a north-northeast to south-southwest trajectory that bisected the Himalaya Cordillera, birds marked in Bangladesh and northeast India traveled through a corridor several hundred kilometers to the west of those marked at Qinghai Lake.",1,duck,1,5,1,38910
1551633207802,"The core use area for birds in the western population included several stopover sites in close proximity to and on both flanks of the Himalayan crest. Ruddy shelducks in the eastern population spent much of the migration period at stopover sites in the vicinity of Qinghai Lake and Madoi County, Tibet.",1,duck,1,7,2,38911
1551771972042,"North of the Qinghai-Tibetan Plateau, birds from both populations traveled largely without stops across the Gobi Desert en route to and from breeding grounds in Mongolia.",1,duck,1,4,1,38912
1551692498417,"Only one bird, a northern shoveler (Anas clypeata) marked in Bangladesh that traveled ~6,000 km to eastern Siberia, crossed over from the CAF to the EAAF.",1,duck,1,4,1,38913
1552127154083,Another North American hotspot occurs along the southern coasts of the U.S. – birds will congregate there to get rest and food prior to continuing across the Gulf of Mexico or to recover after crossing it.,1,bird,1,7,0,38914
1552127566119,Oriole Migration: There are about a dozen orioles that spend their summers in the U.S. and southern Canada. These fruit- and berry-loving birds will fly south after their primary food sources disappear – often in early August. They return from Central America in the late spring.,1,bird,1,6,0,38915
1552151455464,"Birds that spend at least one season in North America usually migrate north and south, following routes bird scientists call flyways.",1,bird,1,9,3,38916
1552151470855,These routes can take them from the tip of South America to the Arctic Circle in Canada and Alaska.,1,bird,1,4,2,38917
1552151501066,Migratory birds can avoid this dangerous time of the year by departing for North America where fewer predators live.,1,bird,1,6,3,38918
1552151559850,"The Rufous hummingbird has the longest migration of any hummingbird species, flying more than 3,000 miles from Alaska to Mexico.",1,hummingbird,1,6,0,38919
1552192921022,Assateague Island Assateague Island is where the wild ponies travel the beach near Ocean City and Chincoteague.,1,pony,1,4,2,38920
1552144901376,"Phylogenetic network analysis and understanding of waterfowl migration patterns suggest that the Eurasian H5N8 clade 2.3.4.4 avian influenza virus emerged in late 2013 in China, spread in early 2014 to South Korea and Japan, and reached Siberia and Beringia by summer 2014 via migratory birds.",1,bird,1,3,1,38921
1552145077453,"In addition, satellite tracking of the movement patterns of wild birds in East Asia showed that wild ducks followed the East Asian flyway along the coast to breeding areas in eastern Russia (14).",1,duck,1,5,0,38922
1552145107784,"The phylogenetic analyses of early and late 2014 icA H5N8 (Fig. 1 and 2) and aquatic bird migration patterns suggest that viruses likely moved to parts of Siberia and Beringia via migratory birds in spring 2014, evolved into subgroups during the breeding season, and subsequently spread along different flyways during autumn migrations into Europe, North America, and East Asia (Fig. 2).",1,bird,1,4,0,38923
1552145199019,"The relatively high incidence of icA isolates from migratory waterfowl suggests that they are important hosts in both the maintenance and spread of these viruses. Areas such as the Beringian Crucible (Alaska and the Russian Far East), where the New World and Old World migration systems use the same breeding grounds, provide ample opportunity for virus reassortment because of the large-scale intercontinental associations of waterfowl; it is estimated that 1.5 to 2.9 million aquatic migratory birds move from Asia to Alaska annually (4, 5).",1,bird,1,3,1,38924
1552145239409,"In contrast, relatively few aquatic birds move from Asia to North America south of Alaska and relatively few from Alaska are associated with the Atlantic flyway, these being birds that winter in the eastern United States and come northwest in spring (17).",1,bird,1,5,0,38925
1552145395804,Intercontinental spread of Asian-origin H5N8 to North America through Beringia by migratory birds.,1,bird,1,3,0,38926
1552145410950,Movements of birds and avian influenza from Asia into Alaska.,1,bird,1,4,0,38927
1552237763443,Could be they choose their tail winds poorly and get stuck out over the Gulf of Mexico.,1,bird,1,4,2,38964
1552145466449,Intercontinental Spread of Asian-Origin H5N8 to North America through Beringia by Migratory Birds,1,bird,1,3,0,38928
1552145667220,"Phylogenetic network analysis and understanding of waterfowl migration patterns suggest that the Eurasian H5N8 clade 2.3.4.4 avian influenza virus emerged in late 2013 in China, spread in early 2014 to South Korea and Japan, and reached Siberia and Beringia by summer 2014 via migratory birds.",1,bird,1,5,1,38929
1552145777623,"Three genetically distinct subgroups emerged and subsequently spread along different flyways during fall 2014 into Europe, North America, and East Asia, respectively.",1,bird,1,4,0,38930
1552145788025,"All three subgroups reappeared in Japan, a wintering site for waterfowl from Eurasia and parts of North America.",1,bird,1,3,0,38931
1552199823428,"In response to the emergence of CCHFV in Europe, during spring 2009 and 2010, we screened migratory birds for ticks as they traveled from Africa to Europe.",1,bird,1,7,1,38932
1552199758010,The Antikythira bird was caught during its rapid northward migration on a small island where birds normally stop over briefly just after crossing the Sahara Desert and the Mediterranean Sea.,1,bird,1,6,1,38933
1552145993343,"Ottenby is an important stopover site in southeast Sweden almost halfway downstream in the major Northwest European flyway, and is used by millions of waterfowl each year.",1,duck,1,4,1,38934
1552146430953,"The parameter estimate for date suggests a chain migration strategy, with mallards staging at Ottenby in the end of the autumn tending to come from farther northeast than birds staging there in early autumn.",1,duck,1,4,1,38935
1552146491408,"Since we found a corresponding temporal effect in the natal origin of the mallards, we propose that migrants from less distant natal areas in the early autumn were infected by virus subtypes different from those found in mallards from more distant origins migrating through southern Sweden in late autumn.",1,duck,1,5,1,38936
1552146521549,"We therefore believe that our results, confirming the previous suggestion that late-arriving and late-staging autumn mallards in the Northwest European flyway come from more distant breeding areas [11], potentially has several important implications for relationships between avian migration and the epidemiology of common pathogens such as the influenza A virus.",1,duck,1,5,1,38937
1552146722281,"The breeding population of mallards in the Ottenby area is very small; the vast majority of sampled staging ducks originate from areas farther north and northeast in the flyway, cf. [29].",1,duck,1,5,0,38938
1552146757597,Temporal trends of origin and influenza A virus infections Earlier observations indicate that there are more or less distinct influx peaks of mallards at Ottenby in autumn (trapped as well as staging birds; J. Waldenström unpublished data).,1,duck,1,3,1,38939
1552150072162,"Migrating birds offer an obvious way to connect the dots of H5N1 outbreaks along the east coast of Asia and, in just the past few months, its unexpected cross-continent jump to Siberia, Kazakhstan, and Turkey.",1,bird,1,11,2,38940
1552237829299,The juveniles start to get more and more behind because they stop more frequently in the U.S. as they travel northwards.,1,bird,1,5,1,38966
1552150292721,"What's more, since the late 1990s, USDA has sampled more than 10,000 waterfowl crossing the Bering Sea from Asia to Alaska, while University of Hong Kong researchers have tested several thousand entering Hong Kong; neither group has found a single healthy bird carrying the H5N1 virus.",1,bird,1,4,2,38941
1552234512623,Connecticut Warblers fly over the Atlantic for 2 straight days in the fall,1,bird,1,10,4,38942
1552234532887,"In my Scientific Naturalist paper in Ecology (or download directly McKinnon_et_al-2017-Ecology), I show how 4 Connecticut Warblers flew from the coast of the US for two solid days (minimum of 48 hours) over water to land somewhere in the Greater Antillean islands, probably Hispaniola.",1,bird,1,11,1,38943
1552236433925,"To make it even more stunning, they rested for about a week, then again flew almost 800 km over open water to the Gulf of Venezuela.",1,bird,1,7,3,38944
1552236469100,They continued south to winter somewhere deep in the Amazon basin.,1,bird,1,7,2,38945
1552236585066,"First of all, if their major Caribbean stopover is on Hispaniola, it would be easy to miss.",1,bird,1,6,4,38946
1552236655561,"Now that we know Connecticut Warblers travel through this area, hopefully we can get some more details on what type of habitat they might use or need for these Caribbean stopovers.",1,bird,1,7,2,38947
1552236856089,Could they be flying over the ocean from the east coast of the US directly to the Lesser Antilles or even direct to South America?,1,bird,1,8,3,38948
1552236947188,"I’ve already blogged about how Wood Thrushes show a decline in body condition over the winter period, ending up in rough shape (at least in Belize) right before they have to leave on spring migration.",1,bird,1,8,3,38949
1552236987355,"From these data we can determine latitude and longitude, and thus migration timing, i.e. departure date, date crossing the Gulf of Mexico (about the halfway point for Wood Thrushes) and date of arrival at breeding sites.",1,bird,1,7,1,38950
1552237062827,"Birds breeding in Pennsylvania wintered in the central part of the winter range, and I looked at the NDVI for each specific winter site to see if drier forests affected their migrations in spring.",1,bird,1,8,1,38951
1552237814133,"One clue is that not only did they leave late, they got more and more behind the adults as they headed northwards.",1,bird,1,4,2,38965
1552237087998,There was no difference in timing by the midpoint of migration (at the Gulf of Mexico) or by the time they arrived at breeding sites.,1,bird,1,6,0,38952
1552237113491,"Overall this shows that birds in very dry winter sites may take longer to depart, but they seem to be able to compensate for this en route and arrive at their breeding site without delay.",1,bird,1,5,2,38953
1552237148942,"For starters, the Costa Rica birds migrate about 1000km farther on average than the Belize birds!",1,bird,1,7,1,38954
1552237164320,"Interestingly, the Costa Rican birds go further but stop for about the same number of nights as the Belize birds, indicating that they are more efficient in their migration somehow.",1,bird,1,5,0,38955
1552237189477,"We showed in our previous work that Wood Thrushes from the southern parts of the wintering range (e.g. Costa Rica), migrate to the farthest northeast of the breeding range (e.g. up-state New York), essentially ‘leap-frogging‘ over the birds in the middle (e.g. the Belize birds tend to breed in the southeast).",1,bird,1,6,1,38956
1552237224730,"It likely pays for them to get outta dodge earlier and head for their breeding sites in the southeast US, where spring has already sprung.",1,bird,1,5,1,38957
1552237250042,"Wood Thrushes in Costa Rica are in wetter habitat, and they migrate on average 1000km further than Wood Thrush from drier habitat in Belize",1,bird,1,4,1,38958
1552237325583,"Without any guidance, you simply take off one evening and point your beak southwards. Days or weeks later (and thousands of kilometres), you arrive in a steamy tropical jungle that somehow, feels like home.",1,bird,1,5,1,38959
1552237345778,"As spring arrives (probably detected by subtle changes in day length) you get that familiar urge to fly,",1,bird,1,4,0,38960
1552237360987,"You head northwards only to be stopped in a few days by an immense body of water, with no land in sight on the other side.",1,bird,1,3,0,38961
1552237646231,"Yet instinct tells you to go for it so one evening, you launch straight out over the open water. Hours of flying later (likely well into the next day), you finally spy a wavering outline of land ahead. Soon you touch down on a windswept barrier island at the mouth of the Mississippi, near New Orleans.",1,bird,1,6,1,38962
1552237716711,"To make things even more challenging, if you are a Wood Thrush, as in my example above, in spring you most definitely want to take the most efficient route back to the breeding grounds, which means dealing with the 1,000-km open-water crossing of the Gulf of Mexico.",1,bird,1,7,1,38963
1552237844482,"However, I also found that juveniles were just as likely as adults to cross the Gulf of Mexico, and they didn’t stop for longer before (to prepare) or after (to recover), which seems to suggest that they can perform as well as adults.",1,bird,1,6,1,38967
1552237874667,"But every fall, Wood Thrushes take off from their breeding sites and head to southern Mexico and Central America.",1,bird,1,6,1,38968
1552237889944,"Each Wood Thrush heads for a patch of tropical forest somewhere between Veracruz, MX, and the Panama canal.",1,bird,1,5,0,38969
1552237970442,This bird was banded by my colleagues in Nicaragua and hit a window of someone’s house in Pennsylvania in 2011 (read full story here).,1,bird,1,6,2,38970
1552238010610,"This means that we put the backpack on the bird, it migrates thousands of kilometres, does its thing in Mexico or Central America for the winter, migrates back in spring, THEN we have to catch it again to take the backpack off to get the data.",1,bird,1,5,0,38971
1552238067236,Birds from Canada don’t usually hang out with birds from Georgia in the winter.,1,bird,1,5,1,38972
1552238082675,"In contrast, Wood Thrushes I tracked from Belize all head to the central and south of the breeding range: Kentucky, Virginia, the Carolinas, a few even bred at the very southern limits of their range in Florida.",1,bird,1,6,1,38973
1552238117984,"So I can tell you that if you are Canadian visiting the Mexican riviera on vacation and you see a few Wood Thrushes – odds are these are not fellow Canucks, but probably birds from the southern US.",1,bird,1,3,1,38974
1552238133927,"If you want to see your ‘Canadian’ Wood Thrushes, you would have to head further south – the Mosquito Coast of Nicaragua would be a good option (a little more adventuresome for a vacation too!). We also discovered some amazing patterns in migration.",1,bird,1,5,2,38975
1552238149079,"In fall the Wood Thrushes tend to funnel south along three major routes – either through Florida then island-hop over Cuba to Honduras, 2) cross the Gulf to the Yucatan peninsula diagonally through the Florida panhandle, or 3) cross the Gulf to the Yucatan from Louisiana.",1,bird,1,5,0,38976
1552238180645,while western breeders were more likely to cross the Gulf from Louisiana.,1,bird,1,3,0,38977
1557217209227,"Reaching the Maumee River, he encountered the schooner Cuyahoga.",1,human,1,4,2,39016
1552238200819,We found that almost 75% of ALL Wood Thrushes cross the Gulf of Mexico from the tip of the Yucatan peninsula to land in a small area of Louisiana on the northern gulf coast.,1,bird,1,6,1,38978
1552238210985,That means almost the entire global population of this bird uses that one tiny piece of land near New Orleans every spring! Spring migration routes for Wood Thrushes colour-coded by breeding region.,1,bird,1,5,1,38979
1552203013357,"Tracking confirmed long-distance flights of more than 3000 km, highlighting the key importance of a single stopover site to the migration strategy of this species.",1,bird,1,5,3,38980
1552203033529,"Our results suggest that these songbirds behave as time-minimizers as predicted by optimal migration theory, and that fuel loads acquired at this South American stopover site, together with departure date, carry-over to influence the pace of migration, contributing to differences in travel time of up to 30 days in birds subsequently detected in the U. S. and Canada.",1,bird,1,7,1,38981
1552203088972,The Sierra Nevada de Santa Marta in northern Colombia has been identified as a critical spring stopover site for at least one Neotropical migratory bird species prior to crossing the Caribbean sea on migration.,1,bird,1,5,1,38982
1552203109935,"The strategic location of the Sierra suggests that other South American wintering migrants may stopover there, but no information is available on the migrant community during spring or how they distribute themselves between habitats and across the broad elevational gradient.",1,bird,1,4,2,38983
1552203225818,"Gray-cheeked Thrush arriving primarily through the Dari´en, making short stopovers but achieving longer flight ranges (1,200 km); and Veery arriving in both the Dari´en and the SNSM, making the longest stopovers and achieving the longest flight ranges (1,900 km).",1,bird,1,2,0,38984
1552203210678,"Each species adopted a different stopover strategy, with Swainson’s Thrush arriving in South America through the Darién, making the shortest stopovers and achieving the shortest flight ranges (800 km);",1,bird,1,5,1,38985
1552203240949,Our results suggest that stopover strategies are shaped by both migratory route (over land vs. over water) and distance to final destination in South America.,1,bird,1,4,2,38986
1552203482226,"To assess whether South American stopover sites are used to store the energy required to cross the Caribbean Sea and the Gulf of Mexico to North America by a Neotropical migratory landbird, we studied Gray-cheeked Thrushes in northern Colombia through constant effort mist-netting during spring migration in 2010 and 2011.",1,bird,1,6,2,38987
1552203512708,"Predicted departure mass ranged between 41.3 and 44.9 g, and potential flight range was estimated at between 2727 and 4270 km. Gray-cheeked Thrushes therefore departed our study site with sufficient energy reserves to cross the Caribbean Sea and the Gulf of Mexico (2550 km).",1,bird,1,4,1,38988
1552203543200,"As the first demonstration that birds departing from South American stopover sites can reach North America without refuelling, this has important implications for stopover site protection.",1,bird,1,5,1,38989
1552203578365,"Nearly 300 species of landbirds, whose populations total billions, migrate between the Neotropics and North America.",1,bird,1,4,1,38990
1552203678878,"Bottlenecks for diurnal migrants are well described, with the narrowing Central American geography concentrating millions of migrating raptors at several points in SE Mexico, Costa Rica, Panama and the Darién.",1,bird,1,4,2,38991
1552203719009,"Here, we examined seven potential indicators of quality, including body-mass change, for two ecologically distinct Neotropical migratory landbirds on stopover in shade-coffee plantations and tropical humid premontane forest during spring migration in Colombia: (1) rate of body-mass change; (2) foraging rate; (3) recapture rate; (4) density; (5) flock size; (6) age and sex ratios; and (7) body-mass distribution.",1,bird,1,5,2,38992
1552203804449,"The Darién region of north-west Colombia marks the end of the Mesoamerican landmass, an ever narrowing corridor of land that connects North and South America and acts as a major flyway for birds migrating between the two continents.",1,bird,1,5,2,38993
1552203890768,"We studied the Veery during two fall migrations (2009 and 2010) in northern Colombia, where we hypothesized that birds would replenish energy reserves after crossing the Caribbean Sea to fuel flights toward their wintering grounds.",1,bird,1,4,2,38994
1552204012016,"For neotropical migrants, geographic origins and migration patterns have been poorly documented. During fall migration of 2009, we identified geographic origins of the Veery (Catharus fuscescens) at stopover sites in the Sierra Nevada de Santa Marta, northern Colombia, by analyzing stable hydrogen isotopes (δD) in feathers and from values expected from a long-term isoscape for North America of δD in feathers.",1,bird,1,3,1,38995
1552201627938,"Warblers, vireos, and other passerines typically fly across the Gulf of Mexico in a single, brutal 18-to-24 hour flight, while raptors circumnavigate the Gulf’s western shores.",1,bird,1,4,0,38996
1552201658342,This radar image shows the nighttime movement of birds above Virginia’s eastern shore.,1,bird,1,4,0,38997
1552201718739,"For this species, scientists recently discovered that they follow different migratory routes each season, flying south along the Florida peninsula in fall and then making landfall in coastal Louisiana on their way north.",1,bird,1,4,1,38998
1552234327577,"Beyond Brazil, they were seen and captured in the Delaware Bay in New Jersey and Delaware, James Bay in Ontario and on a group of small islands called the Mingan Archipelago in Quebec.",1,bird,1,3,0,38999
1552234393604,Shorebird population monitoring in Asia and Australia is now revealing a conservation crisis for red knots and other shorebirds that stopover at China’s Yellow Sea .,1,bird,1,3,0,39000
1552199298894,"The endangered seabird species, the Red Knot, depends on the bountiful, nutritious eggs to refuel during its long migration from Tierra Del Fuego to the Canadian Arctic, a distance of more than 9,000 miles.",1,bird,1,5,1,39001
1557141016472,"The two explorers—Earhart piloting, Noonan navigating—were trying to be the first to circumnavigate the globe at the equator, and they’d made it all the way around from Oakland, California eastward to Lae, New Guinea.",1,airplane,1,4,0,39002
1557217239847,"Embarking his sick and wounded, Hull dispatched the schooner across Lake Erie to Detroit.",1,ship,1,4,2,39017
1557141051906,"On the morning of the 2nd their fuel-heavy Lockheed Electra 10E took off from Lae heading for Howland Island, a tiny speck of coral in the mid-Pacific, where they were to refuel and fly to Honolulu, and thence back to Oakland.",1,airplane,1,4,1,39003
1557141087535,"The US Coast Guard Cutter Itasca, lying off Howland, received messages from them —the last saying that they were flying “on the line 157-337”—but couldn’t establish two-way communication or a radio direction-finding fix",1,airplane,1,4,2,39004
1557141168369,First to fly to the mainland from Hawaii.,1,airplane,1,4,1,39005
1557584292608,"The ABT Summer, an oil tanker carrying 260,000 tons of oil, was en route from Iran to Rotterdam when it exploded and caught fire on May 28, 1991.",1,ship,1,4,1,39006
1557587131553,"Although much of its story is legend, it is based on fact -- a vessel captained by Hendrick Vanderdecken, who set sail in 1680 from Amsterdam to Batavia, a port in Dutch East India.",1,ship,1,5,1,39007
1557587151634,"According to the legend, Vanderdecken's ship encountered a severe storm as is was rounding the Cape of Good Hope.",1,ship,1,5,2,39008
1557587287341,The last recorded sighting was in 1942 off the coast of Cape Town. Four witnesses saw the Dutchman sail into Table Bay... and disappear.,1,ship,1,7,0,39009
1557587397832,"James Courtney and Michael Meehan, crew members of the S.S. Watertown, were cleaning a cargo tank of the oil tanker as it sailed toward the Panama Canal from New York City in December of 1924.",1,ship,1,5,1,39010
1557587483226,"In June, 1872, the S.S. Iron Mountain steamed out of Vicksburg, Mississippi with an on-deck cargo of bailed cotton and barrels of molasses.",1,ship,1,4,2,39011
1557587498417,"Heading up the Mississippi River toward its ultimate destination of Pittsburgh, the ship was also towing a line of barges.",1,ship,1,5,0,39012
1557587779093,"On December 3, 1872, the crew of the Dei Gratia, sailing from New York to Gibraltar, found the Mary Celeste floating unmanned about 600 miles west of Portugal.",1,ship,1,6,0,39013
1557587919501,It was purchased in 1872 by Captain Benjamin S. Briggs who raised its sails and headed out to sea toward the Mediterranean with his family... only now the ship was renamed the Mary Celeste!,1,ship,1,6,0,39014
1557217183757,"Departing from Urbana, OH, Brigadier General William Hull moved north towards Detroit with around 2,000 men.",1,human,1,5,0,39015
1557217326232,"Undeterred, Hull crossed the Detroit River and issued a pompous declaration informing the people of Canada that they were free from British oppression.",1,human,1,5,1,39018
1557217357154,"Pressing down the east bank, he reached Fort Malden, but despite having a large numerical advantage, did not assault it.",1,human,1,4,2,39019
